temp,invHt,press,vis,milPress,hum,invTemp,wind,output
0.602941176,0.147064839,0.409090909,0.114285714,0.746031746,0.77027027,0.599439776,0,14
0.558823529,0.204745347,0.346590909,0.085714286,0.73015873,0.851351351,0.605042017,0.095238095,18
0.544117647,0.224790346,0.295454545,0.085714286,0.714285714,0.837837838,0.62745098,0.095238095,12
0.514705882,0.079770914,0.267045455,0.005714286,0.682539683,0.891891892,0.675070028,0.095238095,9
0.558823529,0.156269176,0.306818182,0,0.73015873,0.77027027,0.644257703,0.238095238,7
0.514705882,0.304765801,0.431818182,0.085714286,0.746031746,0.635135135,0.537815126,0.238095238,14
0.485294118,1,0.727272727,0.171428571,0.682539683,0.527027027,0.224089636,0.285714286,4
0.132352941,1,0.034090909,0.428571429,0.555555556,0,0.148459384,0.380952381,3
0.161764706,1,0.096590909,0.285714286,0.698412698,0,0.210084034,0,3
0.279411765,0.443649008,0.085227273,0.714285714,0.714285714,0,0.43977591,0.19047619,3
0.411764706,0.395991,0.147727273,0.428571429,0.777777778,0,0.56022409,0.095238095,3
0.397058824,1,0,0.571428571,0.777777778,0,0.450980392,0.095238095,3
0.411764706,0.738187768,0.107954545,0.571428571,0.873015873,0,0.526610644,0.142857143,3
0.485294118,0.040908161,0.255681818,0.571428571,0.80952381,0.108108108,0.661064426,0.095238095,3
0.441176471,0.496011454,0.551136364,0.228571429,0.698412698,0.608108108,0.450980392,0,6
0.367647059,0.213336061,0.267045455,0.171428571,0.571428571,0.445945946,0.529411765,0,6
0.338235294,0.577214154,0.164772727,0.857142857,0.73015873,0,0.504201681,0.19047619,5
0.382352941,0.604009,0.204545455,0.571428571,0.777777778,0,0.549019608,0.142857143,3
0.544117647,0.146246676,0.301136364,0.857142857,0.698412698,0.175675676,0.579831933,0,4
0.220588235,1,0.403409091,0.142857143,0.571428571,0.527027027,0.240896359,0,7
0.279411765,0,0.096590909,0.114285714,0.682539683,0.094594595,0.633053221,0,5
0.352941176,1,0.119318182,0.2,0.746031746,0,0.422969188,0.238095238,5
0.411764706,1,0.181818182,0.428571429,0.714285714,0,0.43697479,0.142857143,4
0.411764706,1,0.244318182,0.428571429,0.682539683,0,0.366946779,0,3
0.411764706,1,0.215909091,0.2,0.634920635,0,0.37254902,0,2
0.441176471,0.171200655,0.119318182,0.571428571,0.698412698,0,0.672268908,0.142857143,5
0.382352941,1,0.107954545,0.342857143,0.73015873,0,0.364145658,0,3
0.426470588,1,0.267045455,0.428571429,0.53968254,0,0.327731092,0.19047619,4
0.338235294,0.731437922,0.335227273,0.428571429,0.46031746,0.527027027,0.302521008,0.095238095,4
0.411764706,1,0.392045455,0.171428571,0.507936508,0.432432432,0.260504202,0,6
0.352941176,1,0.284090909,0.2,0.571428571,0.445945946,0.282913165,0.142857143,6
0.338235294,1,0.232954545,0.428571429,0.523809524,0,0.277310924,0.238095238,3
0.382352941,1,0.25,0.857142857,0.619047619,0,0.324929972,0.19047619,4
0.323529412,0.0812027,0.335227273,0.285714286,0.571428571,0.513513514,0.484593838,0.19047619,3
0.367647059,0.560441808,0.363636364,0.2,0.492063492,0.418918919,0.350140056,0.19047619,8
0.382352941,0,0.3125,0.571428571,0.650793651,0.459459459,0.700280112,0.142857143,2
0.382352941,1,0.1875,0.2,0.587301587,0.054054054,0.369747899,0.142857143,3
0.367647059,0.734915116,0.494318182,0.114285714,0.523809524,0.567567568,0.302521008,0.142857143,5
0.205882353,1,0.4375,0.285714286,0.365079365,0.891891892,0.193277311,0.19047619,1
